  0.000000E+00  0.000000E+00  3.000000E-02  1.000000E-06
  2.500000E+00  1.000000E+00  2.500000E-01
  1.000000E+04  1.000000E+04  2.500000E-01
  0.000000E+00  3.286358E-04  0.000000E+00  3.000000E-01
      6
      1
  0.000000E+00  0.000000E+00  0.000000E+00
 -1.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  1.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  1.000000E+00
      2
  1.200000E-01  0.000000E+00  0.000000E+00
  1.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  1.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00 -1.000000E+00
      3
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00 -1.000000E+00  0.000000E+00
  1.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  1.000000E+00
      4
  0.000000E+00  4.800000E-02  0.000000E+00
  0.000000E+00  1.000000E+00  0.000000E+00
  1.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00 -1.000000E+00
      5
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00 -1.000000E+00
  0.000000E+00  1.000000E+00  0.000000E+00
 -1.000000E+00  0.000000E+00  0.000000E+00
      6
  0.000000E+00  0.000000E+00  1.200000E-01
  1.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  1.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  1.000000E+00
     31     12     30
  4.000000E-03  4.000000E-03  4.000000E-03
   5000
      1      1      1      0  2.000000E-03  3.351033E-08
  7.887098E-02  7.645917E-03  3.575210E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
      2      2      1      0  2.000000E-03  3.351033E-08
  4.818639E-02  1.966207E-02  9.141428E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
      3      3      1      0  2.000000E-03  3.351033E-08
  2.966375E-02  2.485896E-02  1.073354E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
      4      4      1      0  2.000000E-03  3.351033E-08
  3.400477E-02  3.038087E-02  4.133462E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
      5      5      1      0  2.000000E-03  3.351033E-08
  1.136560E-01  3.471673E-02  1.132560E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
      6      6      1      0  2.000000E-03  3.351033E-08
  1.026626E-01  2.599354E-02  1.368569E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
      7      7      1      0  2.000000E-03  3.351033E-08
  4.115996E-03  4.538296E-02  3.467771E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
      8      8      1      0  2.000000E-03  3.351033E-08
  5.715498E-03  1.401828E-02  1.294465E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
      9      9      1      0  2.000000E-03  3.351033E-08
  6.587653E-02  1.545497E-02  6.383275E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     10     10      1      0  2.000000E-03  3.351033E-08
  2.488983E-03  3.922757E-02  3.089765E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     11     11      1      0  2.000000E-03  3.351033E-08
  1.101066E-01  3.243071E-02  8.281221E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     12     12      1      0  2.000000E-03  3.351033E-08
  8.624954E-02  4.792321E-03  9.774917E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     13     13      1      0  2.000000E-03  3.351033E-08
  3.816277E-02  2.247821E-03  3.189018E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     14     14      1      0  2.000000E-03  3.351033E-08
  3.860512E-02  8.793352E-03  8.578411E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     15     15      1      0  2.000000E-03  3.351033E-08
  1.111705E-01  2.815817E-02  9.014473E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     16     16      1      0  2.000000E-03  3.351033E-08
  9.049560E-02  2.380836E-02  7.010907E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     17     17      1      0  2.000000E-03  3.351033E-08
  1.459253E-02  2.508636E-02  8.015709E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     18     18      1      0  2.000000E-03  3.351033E-08
  5.292797E-02  1.356174E-02  1.141537E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     19     19      1      0  2.000000E-03  3.351033E-08
  2.262265E-02  1.125069E-02  8.559175E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     20     20      1      0  2.000000E-03  3.351033E-08
  2.297487E-02  1.006359E-02  1.017701E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     21     21      1      0  2.000000E-03  3.351033E-08
  8.071821E-03  7.257155E-03  6.833876E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     22     22      1      0  2.000000E-03  3.351033E-08
  6.162874E-02  3.547391E-02  9.182265E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     23     23      1      0  2.000000E-03  3.351033E-08
  9.865361E-02  4.200364E-02  2.356968E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
